area_id,fold_id
1059,1
1060,2
1061,3
1063,4
1064,2
1065,4
1067,2
1068,0
1071,2
1074,3
1078,2
1079,4
1086,0
1087,3
1090,3
1097,0
1099,3
1102,0
1103,0
1107,3
1112,1
1113,0
1114,1
1116,3
1119,0
1120,4
1124,0
1126,0
1127,3
1128,4
1130,1
1131,0
1132,3
1139,0
1143,1
1144,1
1145,3
1146,1
1148,0
1150,4
1151,2
1152,4
1154,2
1155,1
1156,0
1157,3
1158,3
1160,0
1161,1
1173,2
1174,4
1176,2
1177,2
1178,0
1181,2
1182,0
1183,2
1184,2
1185,0
1188,0
1189,3
1190,2
1192,4
1193,4
1194,3
1195,2
1196,1
1197,4
1198,0
1199,1
1200,1
1203,4
1204,0
1207,3
1208,1
1210,0
1211,3
1212,1
1213,2
1214,1
1215,4
1216,3
1217,0
1218,2
1219,1
1220,4
1222,3
1223,3
1224,1
1225,1
1226,0
1227,2
1228,0
1231,4
1232,0
1233,1
1234,4
1236,2
1237,3
1238,0
1240,4
1241,4
1242,3
1243,2
1248,2
1249,4
1250,2
1251,1
1252,1
1253,2
1254,0
1255,0
1256,2
1257,0
1258,1
1259,4
1260,3
1261,1
1262,2
1263,3
1265,1
1266,4
1268,4
1269,0
1270,1
1272,1
1275,1
1276,2
1279,0
1280,4
1284,2
1286,3
1288,3
1289,4
1292,4
1293,0
1294,4
1295,4
1298,1
1299,3
1301,4
1306,2
1308,3
1309,4
1314,4
1315,4
1317,2
1319,3
1324,4
1326,2
1327,2
1329,0
1332,3
1333,1
1334,3
1336,0
1339,1
1340,4
1345,0
1346,1
1351,2
1354,2
1356,0
1357,4
1358,4
1360,4
1361,3
1363,1
1365,4
1366,4
1367,4
1368,1
1371,4
1372,4
1373,0
1374,3
1375,0
1376,0
1378,4
1379,0
1380,4
1381,2
1382,4
1383,1
1384,0
1385,3
1386,3
1387,4
1389,0
1390,3
1391,0
1392,0
1397,3
1398,1
1399,2
1400,0
1401,2
1402,1
1403,3
1404,3
1405,0
1406,4
1407,1
1408,1
1409,0
1410,1
1411,1
1412,1
1414,0
1416,4
1417,2
1418,4
1419,1
1420,0
1421,2
1422,4
1426,4
1427,3
1428,1
1429,0
1430,2
1431,1
1433,3
1434,3
1438,0
1439,3
1443,3
1445,1
1446,2
1448,2
1449,1
1450,4
1451,3
1452,1
1454,4
1455,1
1457,0
1458,4
1460,4
1461,2
1462,2
1463,3
1464,4
1466,0
1467,3
1468,3
1471,0
1472,3
1473,4
1474,0
1475,4
1477,3
1478,4
1479,1
1480,4
1481,4
1482,0
1483,3
1486,2
1488,1
1489,4
1490,1
1492,3
1493,2
1494,0
1495,4
1501,3
1502,2
1503,2
1504,2
1505,2
1506,3
1507,2
1508,0
1509,4
1510,4
1514,4
1515,3
1516,2
1517,3
1518,1
1519,1
1520,3
1522,4
1523,3
1527,4
1528,2
1529,1
1532,2
1534,3
1535,3
1536,4
1539,2
1540,3
1541,4
1542,3
1543,4
1544,4
1545,2
1547,3
1548,0
1550,1
1551,2
1553,0
1554,1
1558,3
1559,2
1560,0
1561,3
1562,1
1563,2
1564,1
1565,4
1566,0
1567,3
1568,4
1569,0
1570,1
1571,0
1572,2
1573,4
1574,2
1575,4
1576,0
1577,3
1578,0
1579,2
1580,0
1581,3
1582,3
1583,4
1584,2
1585,0
1586,2
1587,3
1588,0
1589,3
1590,3
1591,4
1592,4
1593,3
1594,0
1595,4
1596,3
1597,4
1600,1
1603,0
1604,0
1605,3
1606,3
1607,3
1608,0
1609,2
1612,0
1613,3
1614,0
1615,3
1617,2
1618,1
1621,1
1622,0
1623,0
1624,1
1625,3
1626,1
1627,3
1628,2
1629,2
1630,0
1631,2
1633,4
1635,1
1636,0
1637,4
1638,0
1639,2
1640,0
1646,0
1647,1
1648,1
1650,0
1651,1
1652,2
1654,1
1655,1
1656,1
1659,4
1660,3
1661,4
1663,3
1664,1
1665,3
1666,2
1667,3
1668,0
1669,2
1670,3
1671,0
1672,0
1673,4
1674,4
1675,2
1676,3
1677,1
1678,0
1679,3
1680,1
1681,1
1683,1
1684,4
1686,2
1687,2
1690,3
1691,3
1692,0
1693,0
1694,0
1695,0
1696,0
1698,1
1700,1
1702,0
1703,0
1706,2
1707,2
1712,1
1713,4
1715,1
1718,0
1719,0
1720,1
1721,4
1725,4
1727,4
1728,3
1729,1
1730,4
1732,4
1736,0
1737,1
1738,1
1739,1
1740,3
1743,4
1745,3
1746,1
1748,0
1750,3
1752,4
1753,1
1755,4
1756,4
1757,4
1758,1
1759,0
1760,3
1761,0
1762,2
1763,3
1764,2
1765,4
1766,2
1767,3
1768,1
1769,4
1770,3
1771,2
1772,1
1773,2
1774,1
1775,1
1776,0
1777,4
1778,0
1779,0
1780,4
1781,2
1782,0
1783,3
1784,3
1785,4
1786,1
1787,2
1788,3
1789,3
1790,2
1791,2
1792,3
1793,0
1794,1
1795,0
1796,4
1797,0
1798,0
1799,1
1800,2
1802,3
1803,3
1804,3
1806,0
1808,1
1809,0
1810,3
1811,1
1813,1
1814,3
1815,0
1817,1
1818,4
1819,4
1820,0
1821,2
1822,1
1823,0
1824,4
1825,1
1826,0
1827,3
1829,1
1830,4
1831,3
1832,4
1834,4
1835,2
1836,0
1837,0
1838,1
1839,2
1841,1
1842,0
1843,4
1844,2
1845,4
1846,3
1847,4
1848,1
1849,0
1850,1
1851,2
1852,2
1853,2
1854,2
1855,4
1856,0
1857,2
1858,4
1859,3
1860,0
1861,4
1862,0
1863,4
1864,3
1865,3
1866,4
1867,3
1868,1
1869,1
1870,0
1871,0
1872,3
1873,4
1874,2
1875,2
1876,0
